subs := <
sub<GL(2,Integers(128)) | [[ 119, 65, 38, 47 ],[ 61, 82, 54, 93 ]]>,
sub<GL(2,Integers(128)) | [[ 115, 17, 40, 85 ],[ 3, 43, 38, 103 ]]>,
sub<GL(2,Integers(128)) | [[ 93, 119, 32, 83 ],[ 9, 83, 122, 73 ]]>,
sub<GL(2,Integers(128)) | [[ 113, 76, 126, 101 ],[ 93, 65, 58, 65 ]]>,
sub<GL(2,Integers(128)) | [[ 43, 100, 106, 111 ],[ 5, 121, 14, 25 ]]>,
sub<GL(2,Integers(128)) | [[ 77, 28, 46, 113 ],[ 53, 33, 84, 51 ]]>,
sub<GL(2,Integers(128)) | [[ 1, 63, 98, 9 ],[ 97, 9, 8, 45 ]]>,
sub<GL(2,Integers(128)) | [[ 125, 113, 64, 89 ],[ 73, 31, 94, 117 ]]>,
sub<GL(2,Integers(128)) | [[ 35, 95, 80, 103 ],[ 81, 124, 74, 95 ]]>,
sub<GL(2,Integers(128)) | [[ 53, 49, 20, 69 ],[ 29, 106, 126, 7 ]]>,
sub<GL(2,Integers(128)) | [[ 111, 67, 18, 75 ],[ 113, 26, 10, 71 ]]>,
sub<GL(2,Integers(128)) | [[ 77, 79, 92, 45 ],[ 39, 15, 2, 19 ]]>,
sub<GL(2,Integers(128)) | [[ 89, 89, 42, 125 ],[ 123, 28, 50, 15 ]]>,
sub<GL(2,Integers(128)) | [[ 89, 75, 100, 123 ],[ 103, 73, 22, 71 ]]>,
sub<GL(2,Integers(128)) | [[ 7, 112, 126, 19 ],[ 99, 113, 108, 33 ]]>,
sub<GL(2,Integers(128)) | [[ 69, 35, 30, 57 ],[ 35, 9, 124, 33 ]]>,
sub<GL(2,Integers(128)) | [[ 15, 70, 90, 39 ],[ 85, 11, 30, 105 ]]>,
sub<GL(2,Integers(128)) | [[ 117, 91, 66, 13 ],[ 107, 66, 122, 35 ]]>,
sub<GL(2,Integers(128)) | [[ 69, 117, 70, 45 ],[ 65, 84, 62, 117 ]]>,
sub<GL(2,Integers(128)) | [[ 89, 92, 46, 45 ],[ 93, 105, 14, 85 ]]>,
sub<GL(2,Integers(128)) | [[ 37, 1, 58, 113 ],[ 65, 66, 2, 11 ]]>,
sub<GL(2,Integers(128)) | [[ 113, 107, 66, 9 ],[ 31, 105, 44, 71 ]]>,
sub<GL(2,Integers(128)) | [[ 27, 109, 20, 19 ],[ 5, 7, 102, 41 ]]>,
sub<GL(2,Integers(128)) | [[ 63, 112, 110, 33 ],[ 57, 127, 40, 109 ]]>,
sub<GL(2,Integers(128)) | [[ 45, 99, 62, 33 ],[ 123, 41, 64, 55 ]]>,
sub<GL(2,Integers(128)) | [[ 79, 99, 6, 35 ],[ 75, 34, 74, 1 ]]>,
sub<GL(2,Integers(128)) | [[ 29, 37, 114, 105 ],[ 99, 20, 30, 109 ]]>,
sub<GL(2,Integers(128)) | [[ 115, 90, 126, 113 ],[ 87, 87, 122, 39 ]]>,
sub<GL(2,Integers(128)) | [[ 89, 117, 38, 99 ],[ 101, 94, 102, 7 ]]>,
sub<GL(2,Integers(128)) | [[ 63, 7, 18, 125 ],[ 127, 1, 64, 69 ]]>,
sub<GL(2,Integers(128)) | [[ 13, 34, 102, 111 ],[ 45, 117, 78, 55 ]]>,
sub<GL(2,Integers(128)) | [[ 67, 58, 26, 33 ],[ 107, 65, 80, 89 ]]>,
sub<GL(2,Integers(128)) | [[ 69, 89, 102, 55 ],[ 45, 89, 72, 111 ]]>,
sub<GL(2,Integers(128)) | [[ 11, 91, 66, 1 ],[ 71, 92, 58, 113 ]]>,
sub<GL(2,Integers(128)) | [[ 65, 36, 118, 71 ],[ 61, 109, 0, 31 ]]>,
sub<GL(2,Integers(128)) | [[ 19, 47, 26, 49 ],[ 23, 12, 106, 49 ]]>,
sub<GL(2,Integers(128)) | [[ 85, 9, 120, 83 ],[ 113, 0, 62, 51 ]]>,
