subs := <
sub<GL(2,Integers(16)) | [[ 15, 15, 12, 13 ],[ 13, 1, 2, 9 ]]>,
sub<GL(2,Integers(16)) | [[ 3, 5, 8, 5 ],[ 13, 15, 6, 9 ]]>,
sub<GL(2,Integers(16)) | [[ 11, 7, 14, 7 ],[ 11, 15, 8, 13 ]]>,
sub<GL(2,Integers(16)) | [[ 7, 1, 2, 3 ],[ 15, 1, 4, 13 ]]>,
sub<GL(2,Integers(16)) | [[ 9, 14, 10, 9 ],[ 11, 7, 4, 5 ]]>,
sub<GL(2,Integers(16)) | [[ 11, 2, 2, 3 ],[ 9, 13, 14, 5 ]]>,
sub<GL(2,Integers(16)) | [[ 1, 0, 10, 7 ],[ 9, 11, 8, 13 ]]>,
sub<GL(2,Integers(16)) | [[ 11, 8, 14, 5 ],[ 15, 1, 14, 7 ]]>,
sub<GL(2,Integers(16)) | [[ 9, 7, 12, 9 ],[ 13, 0, 2, 3 ]]>,
sub<GL(2,Integers(16)) | [[ 11, 1, 8, 15 ],[ 11, 15, 10, 11 ]]>,
sub<GL(2,Integers(16)) | [[ 11, 4, 10, 1 ],[ 5, 15, 8, 9 ]]>,
sub<GL(2,Integers(16)) | [[ 9, 3, 10, 5 ],[ 7, 13, 0, 3 ]]>,
sub<GL(2,Integers(16)) | [[ 1, 9, 6, 11 ],[ 7, 13, 8, 13 ]]>,
sub<GL(2,Integers(16)) | [[ 15, 7, 2, 13 ],[ 7, 13, 0, 5 ]]>,
sub<GL(2,Integers(16)) | [[ 1, 7, 8, 3 ],[ 13, 13, 14, 7 ]]>,
sub<GL(2,Integers(16)) | [[ 15, 2, 10, 13 ],[ 13, 15, 8, 7 ]]>,
sub<GL(2,Integers(16)) | [[ 5, 5, 8, 15 ],[ 15, 12, 2, 9 ]]>,
sub<GL(2,Integers(16)) | [[ 13, 1, 0, 7 ],[ 11, 3, 2, 1 ]]>,
sub<GL(2,Integers(16)) | [[ 3, 15, 10, 1 ],[ 15, 0, 2, 9 ]]>,
sub<GL(2,Integers(16)) | [[ 3, 11, 0, 1 ],[ 3, 11, 10, 1 ]]>,
sub<GL(2,Integers(16)) | [[ 11, 3, 10, 1 ],[ 15, 7, 8, 9 ]]>,
sub<GL(2,Integers(16)) | [[ 15, 4, 10, 13 ],[ 3, 11, 2, 9 ]]>,
sub<GL(2,Integers(16)) | [[ 1, 5, 0, 7 ],[ 11, 4, 10, 1 ]]>,
sub<GL(2,Integers(16)) | [[ 1, 0, 6, 3 ],[ 5, 1, 0, 3 ]]>,
sub<GL(2,Integers(16)) | [[ 3, 3, 2, 9 ],[ 1, 9, 4, 11 ]]>,
sub<GL(2,Integers(16)) | [[ 7, 15, 12, 5 ],[ 13, 0, 2, 7 ]]>,
sub<GL(2,Integers(16)) | [[ 3, 11, 12, 9 ],[ 7, 4, 6, 5 ]]>,
sub<GL(2,Integers(16)) | [[ 13, 0, 2, 15 ],[ 11, 11, 2, 9 ]]>,
sub<GL(2,Integers(16)) | [[ 15, 13, 10, 3 ],[ 9, 0, 8, 13 ]]>,
sub<GL(2,Integers(16)) | [[ 7, 5, 10, 3 ],[ 1, 12, 0, 13 ]]>,
sub<GL(2,Integers(16)) | [[ 11, 5, 2, 7 ],[ 9, 12, 0, 13 ]]>,
sub<GL(2,Integers(16)) | [[ 3, 5, 2, 7 ],[ 11, 9, 10, 3 ]]>,
sub<GL(2,Integers(16)) | [[ 15, 1, 2, 15 ],[ 5, 9, 2, 1 ]]>,
sub<GL(2,Integers(16)) | [[ 3, 9, 2, 7 ],[ 7, 10, 12, 11 ]]>,
sub<GL(2,Integers(16)) | [[ 5, 0, 8, 1 ],[ 5, 9, 10, 5 ]]>,
sub<GL(2,Integers(16)) | [[ 7, 2, 12, 11 ],[ 11, 1, 10, 11 ]]>,
sub<GL(2,Integers(16)) | [[ 1, 15, 14, 13 ],[ 7, 5, 10, 7 ]]>,
sub<GL(2,Integers(16)) | [[ 7, 7, 14, 11 ],[ 7, 4, 0, 3 ]]>,
sub<GL(2,Integers(16)) | [[ 13, 10, 12, 9 ],[ 5, 15, 6, 1 ]]>,
sub<GL(2,Integers(16)) | [[ 13, 15, 6, 9 ],[ 7, 12, 0, 3 ]]>,
sub<GL(2,Integers(16)) | [[ 15, 1, 2, 15 ],[ 9, 6, 4, 5 ]]>,
sub<GL(2,Integers(16)) | [[ 7, 13, 10, 7 ],[ 5, 15, 14, 1 ]]>,
sub<GL(2,Integers(16)) | [[ 11, 1, 10, 11 ],[ 7, 15, 6, 3 ]]>,
sub<GL(2,Integers(16)) | [[ 1, 7, 6, 5 ],[ 9, 10, 12, 13 ]]>
>;
